mysql> prompt [\\\D] (\d) ~>
PROMPT set to '[\\\D] (\d) ~>'
[\Thu May 22 14:16:30 2025] (desarrollos_inmobiliarios_db) ~>USE desarrollos_inmobiliarios_db;
Database changed
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 1       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>/*Obtener la cantidad total de propiedades que se tienen registradas por desarrollo,
   /*> así como la cantidad de propiedades que se han logrado vender y/o rentar por desarrollo, 
   /*> y la proporción entre las propiedades vendidas y/o rentadas y el total de propiedades.
   /*> 
   /*> Esta consulta nos permite visualizar que desarrollos han logrado completar el objetivo
   /*> de comercializar todas sus propiedades, cuáles están cerca de lograrlo, y
   /*> cuáles desarrollos siguen en el proceso de comercialización.*/
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>SELECT *,
    -> CONCAT(ROUND(propiedades_vendidas_rentadas/propiedades_totales*100,2),'%') AS avance_comercial
    -> FROM(
    ->     SELECT d.id_desarrollo,d.nombre,
    ->           (SELECT COUNT(*) 
    ->             FROM propiedades p 
    ->             WHERE p.id_desarrollo = d.id_desarrollo
    ->           ) AS propiedades_totales,
    ->           (SELECT COUNT(*) 
    ->             FROM propiedades p 
    ->             WHERE p.id_desarrollo = d.id_desarrollo 
    ->             AND p.estado IN ('Vendida', 'Rentada')
    ->           ) AS propiedades_vendidas_rentadas
    ->     FROM desarrollos d
    ->     ) AS R
    -> ORDER BY propiedades_vendidas_rentadas/propiedades_totales*100 DESC,
    ->          propiedades_totales DESC;
+---------------+-------------------------------+---------------------+-------------------------------+------------------+
| id_desarrollo | nombre                        | propiedades_totales | propiedades_vendidas_rentadas | avance_comercial |
+---------------+-------------------------------+---------------------+-------------------------------+------------------+
|            71 | Torre Las Palmas              |                   5 |                             5 | 100.00%          |
|             8 | Plaza Poniente                |                   3 |                             3 | 100.00%          |
|             9 | Zona Industrial Norte         |                   2 |                             2 | 100.00%          |
|            36 | Parque Eco del Valle          |                   2 |                             2 | 100.00%          |
|             4 | Torre Corporativa Pedregal    |                   1 |                             1 | 100.00%          |
|            72 | Zona Industrial Poniente      |                   1 |                             1 | 100.00%          |
|            88 | Zona Cavernas                 |                   1 |                             1 | 100.00%          |
|            81 | Altavista La Cima             |                   6 |                             5 | 83.33%           |
|            61 | Altos Omega                   |                   6 |                             5 | 83.33%           |
|             1 | Zona Industrial del Valle     |                   5 |                             4 | 80.00%           |
|            53 | Torre Andrómeda               |                   5 |                             4 | 80.00%           |
|            47 | Torre Cafetales               |                   5 |                             4 | 80.00%           |
|            66 | Torre Corporativa San Lazaro  |                   8 |                             6 | 75.00%           |
|            20 | Residencial Lux               |                   4 |                             3 | 75.00%           |
|            97 | Plaza Quorum                  |                   4 |                             3 | 75.00%           |
|            26 | Centro del Sol                |                   4 |                             3 | 75.00%           |
|            70 | Edificio La Cima              |                   4 |                             3 | 75.00%           |
|            99 | Centro de Negocios Pedregal   |                   4 |                             3 | 75.00%           |
|            24 | Edificio Quorum               |                  11 |                             8 | 72.73%           |
|            80 | Torre Express                 |                   7 |                             5 | 71.43%           |
|            50 | Plaza Sur                     |                  10 |                             7 | 70.00%           |
|            30 | Torre Corporativa Las Fuentes |                  12 |                             8 | 66.67%           |
|            43 | Zona del Sol                  |                   9 |                             6 | 66.67%           |
|            41 | Plaza del Sol                 |                   6 |                             4 | 66.67%           |
|            74 | Edificio Norte 78             |                   6 |                             4 | 66.67%           |
|             5 | Parque Logístico del Valle    |                   6 |                             4 | 66.67%           |
|            12 | Torre Bernal                  |                   6 |                             4 | 66.67%           |
|            68 | Centro de Negocios del Sol    |                   6 |                             4 | 66.67%           |
|            11 | Altavista Quorum              |                   3 |                             2 | 66.67%           |
|            69 | Puerta Las Fuentes            |                   3 |                             2 | 66.67%           |
|            60 | Distrito Las Americas         |                   3 |                             2 | 66.67%           |
|            92 | Torre Quorum                  |                   3 |                             2 | 66.67%           |
|            48 | Zona Industrial Coltongo      |                   3 |                             2 | 66.67%           |
|            67 | Edificio Somalia              |                   3 |                             2 | 66.67%           |
|            95 | Distrito del Valle            |                   8 |                             5 | 62.50%           |
|            84 | Edificio Colorines Sur        |                   5 |                             3 | 60.00%           |
|             3 | Edificio Castillo del Sol     |                   5 |                             3 | 60.00%           |
|            22 | Torre Corporativa Magdalena   |                   5 |                             3 | 60.00%           |
|            14 | Puerta Norte II               |                  12 |                             7 | 58.33%           |
|            96 | Zona Industrial Poniente 146  |                   7 |                             4 | 57.14%           |
|            13 | Centro Pedregal               |                   7 |                             4 | 57.14%           |
|            87 | Zona Poniente                 |                   7 |                             4 | 57.14%           |
|            46 | Puerta del Valle              |                  11 |                             6 | 54.55%           |
